nombre, edad,raza,foto(url),autor,Link Base
Bran,8,Husky,https://drive.google.com/uc?export=view&id=15uEX4rQI-P26p3rdUaj4a4UuUJB4oUEa,Carlos Díaz,
Paloma,13,Chihuahua,https://drive.google.com/uc?export=view&id=19mJGq1HLId0OYBsB6fZFuZpRLEMFcxPS,Carlos Díaz,
Snowball,2,Husky,https://drive.google.com/uc?export=view&id=1jFK6WrtldInFAHk4d15QIJdTEcJl0CAX,Carlos Díaz,
Merlia,3,Chihuahua,https://drive.google.com/uc?export=view&id=1DI9WEvHFqh0fBXO1tnUuqbiIEPbUPb8C,Carlos Díaz,
Akira,1.5,Husky,https://drive.google.com/uc?export=view&id=1iXrL3tnmUyC-ikQmZsOE0K591dafilnG,Carlos Díaz,
Goofy,13,Pug,https://drive.google.com/uc?export=view&id=14_wzbKTDs7fmMu5aHbHaQ3HfI4EER5Vu,Carlos Díaz,
Jacob,13,Pastor Aleman,https://drive.google.com/uc?export=view&id=10g4uViHQp-wKzebWUbTbcD7L8UTvVOZM,Axel Vergara,
Loki,11,Husky,https://drive.google.com/uc?export=view&id=1dVUCwyT9bK9waUW2g8Ic09Qy4YdCaRst,Axel Vergara,
Dolly,11,Tacita de te,https://drive.google.com/uc?export=view&id=1pGaiZGaSpQssJwAUb3q9fSq_M34qtVJb,Axel Vergara,
Frida ,14,Mestizo,https://drive.google.com/uc?export=view&id=1oz5hj4lT3ifnIps7P3WohSi7HyFa_9vg,Axel Vergara,
Goku ,14,Mestizo,https://drive.google.com/uc?export=view&id=1lMuI9ZiTn8nGy91XzsSKwZvbsr-pRjDl,Axel Vergara,
Hachi,10,Husky,https://drive.google.com/uc?export=view&id=1EGeITRfYpXIBfcjeDIgBMl1ebaSNsZd1,Axel Vergara,
Negro,8,Scott Terrier,https://drive.google.com/uc?export=view&id=1jlbwB9pzkv3imd1MosExKogmZymqnETW,Axel Vergara,
Guero,15,Pitbull,https://drive.google.com/uc?export=view&id=1bm8zTPDxJN5fa7hsaejgvviTP1CVI0x_,Axel Vergara,
Oreo,1,1,https://drive.google.com/uc?export=view&id=12bRI4CQga3rMh4IlnlGmPiENDbyEIls9,Axel Vergara,
Rocco,5,Bulldog Frances,https://drive.google.com/uc?export=view&id=1DUkF9BnWm9ydtA-VO3-ep1mgbjFXnnK8,Axel Vergara,
Ron,6,Pug,https://drive.google.com/uc?export=view&id=19OJtqYL_EUNKkArHQzomwHOjxypFs63v,Alan Lomeli,
Princesa,15,Cocker,https://drive.google.com/uc?export=view&id=15j_Yj8cRwMQhZeNEL0XcVcoPy3vqaqW2,Alan Lomeli,
Cherly,8,Boxer,https://drive.google.com/uc?export=view&id=1CiOE9lxbAOiPOwiHiEfbagE_9385Xbfx ,Alan Lomeli,
Chovis,5,Mestizo,https://drive.google.com/uc?export=view&id=112EkWyN8vVWC4ML-qcsKZHk1ASliFmr1,Alan Lomeli,
Lola,4,Mestizo,https://drive.google.com/uc?export=view&id=1XWfuniq7Q58KzF0t5xQ1UF7jrD5fd5oG,Alan Lomeli,
Phoebe,0.6,Shih Tzu,https://drive.google.com/uc?export=view&id=1HQXqlaL464O9_HSnk4HYHTReC3vXDeEu ,Alan Lomeli,
Mike,1,Shih Tzu,https://drive.google.com/uc?export=view&id=1tOTCZsYbeLtY5nb0OaJHGQDbJ9mVpWDb,Alan Lomeli,
Ginny,1,Shih Tzu,https://drive.google.com/uc?export=view&id=1Lkht4rEAFV6nnRKF1VxBFDAnlZYz56RC,Alan Lomeli,
Tobi,1,Mestizo,https://drive.google.com/uc?export=view&id=1G_nBLZ79AiznXJ8MoeXJvNthMXseDnzk,Alan Lomeli,
Laki,6,Mestizo,https://drive.google.com/uc?export=view&id=10-P6L6uXUV3XR5Vg-ggrF7YFLFX-D0k9 ,Alan Lomeli,
Piña,1,Mestizo,https://drive.google.com/uc?export=view&id=1C9dCVP5Xtwe2thDdskqciXgzGemWAMCv,Jesus Flores,
Blacky,5,Boxer,https://drive.google.com/uc?export=view&id=1RqksYzgEos0GKknyEzWjr9qNcTzNmkuP,Jesus Flores,
Toto,1,Mestizo,https://drive.google.com/uc?export=view&id=1_Ix7-Lo4Dnz6sRXCd-YTOq22tNvaoRGx,Jesus Flores,
Kika,1,Mestizo,https://drive.google.com/uc?export=view&id=1jkpdXg9T52rxPq4VNru2fhuighR3dmDJ,Jesus Flores,
Manchas,1,Pitbull,https://drive.google.com/uc?export=view&id=1whs930k35wXK5PpKvzEOg6HTl3RT2TAc,Jesus Flores,
Pluto,1,Mestizo,https://drive.google.com/uc?export=view&id=1p1EeG3ZeRpPm8a2FZLmIOcf8QtXzVT8g,Jesus Flores,
Rambo,3,Mestizo,https://drive.google.com/uc?export=view&id=1iLyC5MaNLnOv439PRHqHpQ7tNX8or7dM,Jesus Flores,
Tom,9,Mestizo,https://drive.google.com/uc?export=view&id=1Y7yW3PWNy1ukws-Haq2pfz3yvib8W3aQ,Jesus Flores,
Guero,10,Mestizo,https://drive.google.com/uc?export=view&id=1pRAf4kYQ560fm3bR5EEApxZjHIShGAmK,Jesus Flores,
Cholo,6,Pitbull,https://drive.google.com/uc?export=view&id=1iyL1KUX71P-Ee3czIoTdmF7nq7QXK8c,Jesus Flores,
Pulga,0.7,Mestizo,https://drive.google.com/uc?export=view&id=1VfcNOFJhsQFXYzXTkzWEh11GQCS9KOCp,Jorge Dávalos,
Laisha,2,Chihuahua,https://drive.google.com/uc?export=view&id=1DPA4dfee4-TxUm2dEDl-ZNwLZZ0avT0J,Jorge Dávalos,
Pancho,8,Pitbull,https://drive.google.com/uc?export=view&id=1OpGqtjVQ1lzo__XNNaMWcy1RIafmA0Qq,Jorge Dávalos,
Pimi,7,Mestizo,https://drive.google.com/uc?export=view&id=1OwuJ1-OyyQ2c6pYEt-JDk1eOVQUFv8sk,Jorge Dávalos,
Walter,4,Pitbull,https://drive.google.com/uc?export=view&id=1Hieh5MSR7WB1lbrCGXxD-UdVDglpKdp5,Jorge Dávalos,
Oreo,7,Mestizo,https://drive.google.com/uc?export=view&id=1Tpk_5QMymUWDR4DDwwb46k_oTzXy9wDK,Jorge Dávalos,
Bobi,3,Border Collie,https://drive.google.com/uc?export=view&id=1b27QC2M288z-wu8VlD7hgKDB2BiamyiJ,Jorge Dávalos,
Frida ,2,Yorkshire,https://drive.google.com/uc?export=view&id=1Og82N1KD5fZ3loYGavy9fsapf48KmDHO,Jorge Dávalos,
Maui,4,Pastor de Shetland,https://drive.google.com/uc?export=view&id=1ucuWLT-gwc7rSYkqgGZFKV3BgcrFQxdb,Jorge Dávalos,
Sakura,1,French Poodle,https://drive.google.com/uc?export=view&id=1rYGCJjtdsMolKFtpZ9SUzKV60NliH98k,Jorge Dávalos,
Azul,2,Husky,https://drive.google.com/uc?export=view&id=1LmDHaANJ12s7AcSY9b5kt21bCQDt9kqz,Sarahi Salazar,
Canela,8,Caniche,https://drive.google.com/uc?export=view&id=1_nlCQbgfw-ziQicT-P-mSNly8iGB6pIp,Sarahi Salazar,
Cocky,8,Cocker,https://drive.google.com/uc?export=view&id=14pAkc3EnU6_o5c_wsW8oiPpy66wGJsKd,Sarahi Salazar,
Lula,9,Golden retriever,https://drive.google.com/uc?export=view&id=1Oszr7cTQAQksiwnQCRfOE1KzZTL1ELYw,Sarahi Salazar,
Spot,6,Boxer,https://drive.google.com/uc?export=view&id=1uOmLemq2FWmuuIu_zwJZ2fP4ZYei1GhO,Sarahi Salazar,
Laila,4,Pitbull,https://drive.google.com/uc?export=view&id=185y8TaU1h6iCT_qMQORu8DNo6t_zLyFH,Sarahi Salazar,
Yuno,6,Mestizo,https://drive.google.com/uc?export=view&id=1mlQufUXVGr5riUoQHzSdm7UFFpNbwxh6,Sarahi Salazar,
Lisa,5.3,Labrador,https://drive.google.com/uc?export=view&id=1lApwK2KdqMYjnTjBO9ZBzb10_WCSVRVf,Sarahi Salazar,
Peque,4,Maltes,https://drive.google.com/uc?export=view&id=1wNW99RD-BFJ9nmvN6nTkEb6d1FYfUJHU,Sarahi Salazar,
Cookie,6.5,Mestizo,https://drive.google.com/uc?export=view&id=1JegVLWPJOXO0p1RFbCmNtOe7d9pvtCDN,Sarahi Salazar,
Sal,2,Mestizo,https://drive.google.com/uc?export=view&id=1VcrDCgnwVTHuj1283VwKxlNOQV_u7vsk,Yesua Santillan,
Pimienta,2,Mestizo,https://drive.google.com/uc?export=view&id=1iZyXHl3ZOW7c230RpGgnqJTFDuhhr4hi,Yesua Santillan,
Sushi,3,Samoyedo,https://drive.google.com/uc?export=view&id=13q3BmzrRFfxPhesY-cVOWAgtFnWzSHN2,Yesua Santillan,
Limbo,2,Pitbull,https://drive.google.com/uc?export=view&id=15a6QYU9AQX3zAdE9EHgxbpyFntdgWIMu,Yesua Santillan,
Tara,0.6,Lobero Irlandés,https://drive.google.com/uc?export=view&id=11bJYMdAZnzouibyAhfmAwOy17BhKXUFE,Yesua Santillan,
Kobe,0.3,Corgi,https://drive.google.com/uc?export=view&id=1Gdvy1ZetxSRoKaSmoQxn8mgLKpoyKwW-,Yesua Santillan,
Mazapán,3,Corgi Alemán,https://drive.google.com/uc?export=view&id=12l3S6Je8voblA0QcwSCzNKw6OXjhu_vY,Yesua Santillan,
Wae,5,Labrador,https://drive.google.com/uc?export=view&id=1ypMabLxX1H9xqMUlPM5xc9yRfZary2DW,Yesua Santillan,
Vodka,15,Mestizo,https://drive.google.com/uc?export=view&id=1Z6mLPVHs4H9ntNKTmXSF9p9Po8KPEXSa,Yesua Santillan,
Macario,5,Pastor Australiano,https://drive.google.com/uc?export=view&id=1XmSUWtq2r1d3lTxIbTSrAl5vIl9Ukowj,Yesua Santillan,
Banana,3.9,Sloughi,https://drive.google.com/uc?export=view&id=1Q5vxoqSkIrS6UykDDS3aKQrqrN_9LK5Y,Saul Rodriguez,
Foxy,1,Mestizo,https://drive.google.com/uc?export=view&id=1Q1nphh6CaLK6ECtFJXRYIzRCLWuOoQhZ,Saul Rodriguez,
Almendra,2.1,Mestizo,https://drive.google.com/uc?export=view&id=1Q6_GkWcp0m65ME5ZtKfgIH0quICrUI4R,Saul Rodriguez,
Bola,3,Australian Kelpie,https://drive.google.com/uc?export=view&id=1QE9z6klZov5yuagXSotxGnbPwvYtGbaf,Saul Rodriguez,
Beyoncé,4,Schnauzer Miniatura,https://drive.google.com/uc?export=view&id=1QJmtTcnluBCm1Wn8V2qgs5Xr-mBY0YB8,Saul Rodriguez,
Mike,1.1,Chihuahua,https://drive.google.com/uc?export=view&id=1QKjg3ejZ8IbOVvoIIv4NUaDirc-iL6Wm,Saul Rodriguez,
Dewey,1.2,Podenco Canario,https://drive.google.com/uc?export=view&id=1QOcwfOqw_ojbCgglxcL6AHzhE5dxhWqE,Saul Rodriguez,
Kira,3,Jack Russell Terrier,https://drive.google.com/uc?export=view&id=1QSjYTnQRyLOsyYmRK3OdUpMLtNJysiLU,Saul Rodriguez,
Sofi,5,Xoloitzcuintle,https://drive.google.com/uc?export=view&id=1QTYCh5ilNo2GtZ3QZlHA7R4arRrvnYLh,Saul Rodriguez,
Bruno,1,Mestizo,https://drive.google.com/uc?export=view&id=1QV4vZzMeVvR4fFqVt3S73FCBohiy09pk,Saul Rodriguez,
Malacara,7,Boxer,https://drive.google.com/uc?export=view&id=15CVKAXTlekFD9unDGSo7Zw3Cln14Wowe,Gustavo Carrillo,
Poncho,16,Pitbull,https://drive.google.com/uc?export=view&id=18MrFOgJICYE2HxEFG1v_ROt_fepz3-l1,Gustavo Carrillo,
Chuki,9,Chihuahua,https://drive.google.com/uc?export=view&id=1DUFZwOuN5ZOVz_Qxjsv6X47IT131pg6C,Gustavo Carrillo,
Max,13,Mestizo,https://drive.google.com/uc?export=view&id=1MQ4fQyIXt_mFj1dhv1G3MKRcpbKly7yS,Gustavo Carrillo,
Chiquirionda,5,Maltes,https://drive.google.com/uc?export=view&id=1ROaphiSucuI3go44NOebTb1ume6TlXvx,Gustavo Carrillo,
Shakira,3,Pastor Aleman,https://drive.google.com/uc?export=view&id=1bqsczE8r0kQkF10a9150LtPnZnMKpkSy,Gustavo Carrillo,
Muneca,15,Chihuahua,https://drive.google.com/uc?export=view&id=1bY0IlnaqhR0JrJjXyPMFzulEL5OYR46v,Gustavo Carrillo,
Chorizo,6,Duchshund,https://drive.google.com/uc?export=view&id=1soyPseo-FT6g_Az0gHlXD9u-W9L62-t7,Gustavo Carrillo,
Jaimito,8,Husky,https://drive.google.com/uc?export=view&id=1uyyf4vB-P-i_Qcbs_yxUDpCAXniFdHlZ,Gustavo Carrillo,
Igor,11,Mastin Napolitano,https://drive.google.com/uc?export=view&id=1iwNh7vy68dUb-h7CsEJcfMU9EbjOBBUd,Gustavo Carrillo,
Dante,2,Border Collie,https://drive.google.com/uc?export=view&id=1rkJGChrWCKcfSgNKOmt9bsMvQsX58IJS,Tonatiuh Martínez,
Galleta ,7,Pastor Australiano,https://drive.google.com/uc?export=view&id=1qrO_2tv_hTOdPZQQgMEqvEgXBnOBGTHE,Tonatiuh Martínez,
Bruno,2,Pitbull,https://drive.google.com/uc?export=view&id=146sExuHGgVBVszpi_vRL9pV5uKGIUX6o,Tonatiuh Martínez,
Candy,7,Mestizo,https://drive.google.com/uc?export=view&id=1xD5REW9Uto9Rb8095G5w_JhPEia2kvXU,Tonatiuh Martínez,
Skiper,1,Cocker,https://drive.google.com/uc?export=view&id=1V9MH3nXXKsvksZFL7ZnLAdMgO34RKYol,Tonatiuh Martínez,
Camila,12,Caniche,https://drive.google.com/uc?export=view&id=1wB_tvZ5SYmVFkOlBr_lEtdgFvyvrXMqn,Tonatiuh Martínez,
Cocoa,2,Salchicha,https://drive.google.com/uc?export=view&id=1gZgRbxG3J9cn_WanouBtTvr5qHeueLXi,Tonatiuh Martínez,
Chinto,10,Schnauzer,https://drive.google.com/uc?export=view&id=1sDJL5Fj2COjYbdridW_N9KIyokeRqz-g,Tonatiuh Martínez,
Nemo,9,Schnauzer,https://drive.google.com/uc?export=view&id=1XRk_BHTGSXngc3a3VXk9kQL14lleHuEU,Tonatiuh Martínez,
guera,4,Mestizo,https://drive.google.com/uc?export=view&id=1aicOyhSWuTeVuALXsKV5nGjsY3hEhqqs,Armando Aguayo,
kira,5,Pitbull,https://drive.google.com/uc?export=view&id=15u1kd6_d_zBshvf2qFbRsi6D1eXRgF94,Armando Aguayo,
charro,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1TYCNlIRVmJMKHfB7RVnoqbxBACVOYCdK,Armando Aguayo,
guierilla,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1h-uCbHlw3c6VmqqV2f9y6zWMbInkODvb,Armando Aguayo,
roco,0.5,Mestizo,https://drive.google.com/uc?export=view&id=18m8_Gz1paYJPZ50VIwmoZt4sHzQDIWaL,Armando Aguayo,
pulgas,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1Sgh8YgIoFbS4dxrjYZwXyDkfRhDTujpV,Armando Aguayo,
machoke,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1ZASKn_dRGRak_i9X_U-4qbjxJuyhqhmw,Armando Aguayo,
babas,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1K0Mln0lR5E6X4tR5J3vbt1xNZ13ElFnv,Armando Aguayo,
chapo,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1b298tvThmuSu1rfdL410cp3oEV-PSy1g,Armando Aguayo,
lucho,0.5,Mestizo,https://drive.google.com/uc?export=view&id=1MKt-ptTebhAdp1odnjGRfb1Wgyc_Eb4i,Armando Aguayo,
Botas,7,Mestizo,https://drive.google.com/uc?export=view&id=1V9OKHSz84TZ2dsBOsAyXxZYsjCSorJeW,Gisel Carpinteiro,
Frida ,10,Mestizo,https://drive.google.com/uc?export=view&id=1tJSHyX3HtfyaqPkVhyrehJbObtxV57ic,Gisel Carpinteiro,
Pelusa,11,Mestizo,https://drive.google.com/uc?export=view&id=1lURyvHcXJtN02qWnX0vO4YwzcbWCLFgB,Gisel Carpinteiro,
Larry,9,Mestizo,https://drive.google.com/uc?export=view&id=1uIv-SXbwYJxtAbHjk2V_iSf-bb6ZPR6G/,Gisel Carpinteiro,
Kitty,10,Mestizo,https://drive.google.com/uc?export=view&id=1NJiQLWRnZkBfPqlSaEbDy8P-89V3pWzB,Gisel Carpinteiro,
Luna,9,Schnauzer,https://drive.google.com/uc?export=view&id=1Amj44L-c6BPaEVh-EpE5hL46f8nQ9beY,Gisel Carpinteiro,
Kiara,2,Husky,https://drive.google.com/uc?export=view&id=1UcXzRX49dy255z3hNtQa9FtYCaTYPzbG,Gisel Carpinteiro,
Lulu,7,Schnauzer,https://drive.google.com/uc?export=view&id=1UwMN8p_UW9eizlNDaBxwB1UNpT5NMgXJ,Gisel Carpinteiro,
Paco,8,Schnauzer,https://drive.google.com/uc?export=view&id=14DKM_NKrn7JLMf1eMoPGPc2DovEtQDll,Gisel Carpinteiro,
Nacho,4,Chihuahua,https://drive.google.com/uc?export=view&id=1IfUYqet4iTfGm0FOfb2QJUWNNlL4Fssg,Gisel Carpinteiro,
Gabana,8,Chihuahua,https://drive.google.com/uc?export=view&id=1gNXIZBeZQ6G3RWlSj9dHMmC5g4DTJ992,Juan Rodriguez,
Chloe,6,Chihuahua,https://drive.google.com/uc?export=view&id=1S8OjZMeNaSFpTvs2oZpHxNBBLONNfgFo,Juan Rodriguez,
Tobias,10,Mestizo,https://drive.google.com/uc?export=view&id=1WDwHCg7FOV_yH34e7O9EvO3rAn0ehpk5,Juan Rodriguez,
Jason,6,Husky,https://drive.google.com/uc?export=view&id=1sOZ02ctPPRmJFLcJBCnDIRDl7ws2I2Jh,Juan Rodriguez,
Bobby,7,Chihuahua,https://drive.google.com/uc?export=view&id=1A3uOE6kD57uMRlR9oUPYPiJ6Oj03w9wl,Juan Rodriguez,
Gabano,7,Chihuahua,https://drive.google.com/uc?export=view&id=18wYFJv7Z2t5oXBNoF76IO_SkyvuWPaBs,Juan Rodriguez,
Pepinot,13,Schnauzer,https://drive.google.com/uc?export=view&id=1DjNjIaaE98rgpbvRZCKUAn9BQIyzbVyz,Juan Rodriguez,
Juana,5,Mestizo,https://drive.google.com/uc?export=view&id=1D9z646Mai1AnSGo2i0QYHxif3OXor8Lr,Juan Rodriguez,
Layla,1,Border Collie ,https://drive.google.com/uc?export=view&id=1T5EP0q1SvQzcUdTl9O6nbEhoufBL4vEZ,Juan Rodriguez,
Max,5,Mestizo,https://drive.google.com/uc?export=view&id=1NLpsFmcZ6ZBXBqs0BETBettGcneEd9LB,Juan Rodriguez,
Candy,14,Maltes,https://drive.google.com/uc?export=view&id=1fFfTWb7MgBCCwEg1bO0cWpc9m1S2L17L,Martín Hernández ,
Hunter,5,Husky ,https://drive.google.com/uc?export=view&id=1f_WL9NUddWOsuRn7qdqH1vCpR8lufdy2,Martín Hernández ,
Laika,2,Pastor Belga,https://drive.google.com/uc?export=view&id=1f_J7Co8jhxNDbK92Fy2UP5GCCXxK-Emp,Martín Hernández ,
Dakota,13,Mestizo,https://drive.google.com/uc?export=view&id=1fbNdZx7WCVNAZ9AUFjJX-3njaVxpHk1k,Martín Hernández ,
Yoko,0.25,Mestizo,https://drive.google.com/uc?export=view&id=1fO7Ft_dgbWabMLTNiEoeLHeVQnZIH1-W,Martín Hernández ,
Yuya,0.25,Mestizo,https://drive.google.com/uc?export=view&id=1fZr8JR7ddV2nshTK5YLE00xAmmpJgqpa,Martín Hernández ,
Ezkizofrenico,2,Pitbull ,https://drive.google.com/uc?export=view&id=1fezMBUUKvB-6onMSKw1_TsmaboTk8yUx,Martín Hernández ,
Morita,13,Labrador,https://drive.google.com/uc?export=view&id=1fgv2K80RUUbJQhkV69FRIzpETHqEZhuy,Martín Hernández ,
Loba ,2,Husky ,https://drive.google.com/uc?export=view&id=1fmE2Uu4w28vB_EmWd2pIgUcJY1OcoLCS,Martín Hernández ,
Snoopy ,6,Mestizo,https://drive.google.com/uc?export=view&id=1fLMp5zh7QB2OudY0yqb5Gwfiydpjp0wK,Martín Hernández ,
Zeus,6,Mastin Sudamericano,https://drive.google.com/uc?export=view&id=16OJ1MTFdFUnM-3FDhQ159dAZtIwj1n0M,David Orozco,
Lua,3,Schnauzer,https://drive.google.com/uc?export=view&id=1u9m79yPgULoO6cxnXeedPPb9SiPreXy-,David Orozco,
Rha,2,Mestizo,https://drive.google.com/uc?export=view&id=1YpzWjWrZXWKDumRoaEq0CZhWXKyfzS0Q,David Orozco,
Eve,1,Mestizo,https://drive.google.com/uc?export=view&id=1LVGxOw-ndei_Rx1QoYKfpc4vmtQ_8ZxP,David Orozco,
Zus,1,Pitbull,https://drive.google.com/uc?export=view&id=1wCWyi8LgBYhRqBSZ7fNfCs73BcETadXH,David Orozco,
Draco,4,Husky,https://drive.google.com/uc?export=view&id=1ZgKV7EH6r5ZNoyDSK9FrL2ac-UV4Fv7u,David Orozco,
Kymba,16,Schnauzer,https://drive.google.com/uc?export=view&id=1ANQfydu8Psp8Qj3ddZEQlSyYUBsma_Ow,David Orozco,
Canelo,6,Chihuahua,https://drive.google.com/uc?export=view&id=1fEvuA0JVV9hknDbyi2W0r86xNgYP0Q9X,David Orozco,
Rex,1,Pitbull,https://drive.google.com/uc?export=view&id=1LlxZPb2jSoTm1009c866PiJhGhmW5OkJ,David Orozco,
Sox,5,Schnauzer,https://drive.google.com/uc?export=view&id=17P07j19jA6-PHEV7SSxKYTgFwHrVwOMp,David Orozco,
Prada,4.5,Yorkie terrier,https://drive.google.com/uc?export=view&id=14_jS48fN6Szym8dE47oZ0b4QMlNu8-CO,David Glez,
Isabela,1.3,Yorkie terrier,https://drive.google.com/uc?export=view&id=1q7VHnfB2W8s_X9TPUxwfblz1gF7havoU,David Glez,
Tommy,4,Yorkie terrier,https://drive.google.com/uc?export=view&id=1MbSAQNep8yq3pua_luFq1u6heYfMZ48J,David Glez,
Isis,5,Pitbull,https://drive.google.com/uc?export=view&id=1mn9AbHan2i_Nxe-nDgE_tvmY5JF3VRPU,David Glez,
Ruperta,1.4,Pug,https://drive.google.com/uc?export=view&id=17g2d-g5-FurxQ4DnH9whOXyGKcQOVCVN,David Glez,
Pancho,3.11,Pug,https://drive.google.com/uc?export=view&id=1jo2S8d6E5wp8AV6VD4a7CB9f-wa8f0Ao,David Glez,
Concha,2.1,Pug,https://drive.google.com/uc?export=view&id=1f3GSEdYnH8WUnhKkHYHll-GPj0c2VSw5,David Glez,
Daysi,13,Chihuahua,https://drive.google.com/uc?export=view&id=1MvHj2CeBHI5exQRPC9DzVZlT2xfjSibN,David Glez,
Donald,13,Chihuahua,https://drive.google.com/uc?export=view&id=1IU5Ideov34qIbCOaVN3hMM7cNB7S7kZR,David Glez,
Florinda,20,Puddle,https://drive.google.com/uc?export=view&id=1Ww2UBDptPgSTvVy-dLek4kmhIbEInl3W,Sealtiel Valderrama,
Chema,3,Mestizo,https://drive.google.com/uc?export=view&id=17IXsQGW4rc2Bee4--LVMbhC7xqwz_y5A,Sealtiel Valderrama,
Carolina,6,Puddle,https://drive.google.com/uc?export=view&id=1zTLYdS-QrPY3A08yuSUXb66v_zd-IaMp,Sealtiel Valderrama,
Thor,3,Shih tzu,https://drive.google.com/uc?export=view&id=1Z8jhYDLYbahWhhN3GTh1bE1l07Io7Fh_,Sealtiel Valderrama,
Sarajevo,3,Labrador,https://drive.google.com/uc?export=view&id=1_a9RSXFwJBGey4mKM8DuuAeOWwDiZF6Q,Sealtiel Valderrama,
Tea,2,Labrador,https://drive.google.com/uc?export=view&id=1cU07B9OZIQ6428M3rzoJiqk-eKscLHTA,Sealtiel Valderrama,
Perrito,2,Salchicha,https://drive.google.com/uc?export=view&id=1FVMBfrlAiezHuBY9Z5xrpEWHVlzMq5sL,Sealtiel Valderrama,
Guru,4,Labrador,https://drive.google.com/uc?export=view&id=1fhlOznMCiGbSAsXb3hjGKMojWyLR3Yit,Sealtiel Valderrama,
Cancerbero,1,Salchicha,https://drive.google.com/uc?export=view&id=1KGpH8L5L70vdBNpL8J5_lX6Z7-54LqN9,Sealtiel Valderrama,
